Country,ISO3,Population,ForeignBornPop,ForeignBornPercent,UrbanPercent,Urbanization,Mliteracy,Fliteracy,LiteracyDif,GDP,MedianAge,YUnemployment,PopGrowth
Aruba,ABW,103889,34432,33.14,41.5,-0.28,97.5,97.5,0,26005.4094,39.1,23.2,1.3
Belize,BLZ,359287,,0,44,1.93,70.3,70.3,0,4789.373349,22.4,19.5,1.84
Czech Republic,CZE,10551219,694819,6.59,73,0.35,99,99,0,17561.70854,41.7,19.5,0.14
Dem. People's Republic of Korea,PRK,25155317,,0,60.9,0.75,100,100,0,648.0309794,33.8,,0.53
Estonia,EST,1311998,197364,15.04,67.5,-0.45,99.8,99.8,0,17111.99633,42.4,20.9,-0.54
Kazakhstan,KAZ,17544126,,0,53.2,0.86,99.8,99.8,0,10312.13667,30.3,3.9,1.09
Latvia,LVA,1978440,302050,15.27,67.4,-0.67,99.9,99.9,0,13704.14632,43.3,28.4,-1.07
Lithuania,LTU,2910199,179595,6.17,66.5,-0.53,99.8,99.8,0,14383.66809,43.4,26.4,-1.06
Slovenia,SVN,2063768,169605,8.22,49.6,0.08,99.7,99.7,0,20689.81832,44.1,20.6,-0.29
Argentina,ARG,43416755,1805957,4.16,91.8,1.04,98,98.1,0.1,14564.50127,31.5,18.3,0.93
Armenia,ARM,3017712,197828,6.56,62.7,-0.11,99.7,99.6,0.1,3489.127642,34.6,39.2,-0.18
Azerbaijan,AZE,9651349,254993,2.64,54.6,1.56,99.9,99.8,0.1,5438.711061,30.9,14.2,0.92
Belarus,BLR,9513000,925803,9.73,76.7,0.05,99.8,99.7,0.1,5750.838343,39.8,12.6,-0.21
Costa Rica,CRI,4807850,385899,8.03,76.8,2.74,97.7,97.8,0.1,11014.97882,30.9,18.4,1.19
Cuba,CUB,11389562,15421,0.14,77.1,0.07,99.9,99.8,0.1,7656.630816,41.1,3.1,-0.3
Georgia,GEO,3679000,74434,2.02,53.6,-0.1,99.8,99.7,0.1,3491.436128,38,33.3,-0.05
Hungary,HUN,9844686,383234,3.89,71.2,0.47,99.1,99,0.1,12350.57526,41.8,28.1,-0.24
Palau,PLW,21291,6043,28.38,87.1,1.66,99.5,99.6,0.1,12122.49307,33.3,,0.39
Russian Federation,RUS,144096812,11194710,7.77,74,-0.13,99.7,99.6,0.1,9243.304778,39.3,14.8,-0.06
Swaziland,SWZ,1286970,28219,2.19,21.3,1.32,87.4,87.5,0.1,3211.694433,21.4,,1.1
Tajikistan,TJK,8481855,,0,26.8,2.62,99.8,99.7,0.1,925.9093838,24.2,16.7,1.66
Thailand,THA,67959359,1828405,2.69,50.4,2.97,96.6,96.7,0.1,5814.770034,37.2,2.8,0.32
Tonga,TON,106170,,0,23.7,0.71,99.3,99.4,0.1,3784.484589,22.6,,-0.01
Ukraine,UKR,45198200,17940139,39.69,69.7,-0.33,99.8,99.7,0.1,2021.58459,40.4,17.3,-0.39
Chile,CHL,17948141,195320,1.09,89.5,1.09,97.6,97.4,0.2,13416.23036,34,16.3,0.8
Colombia,COL,48228704,107612,0.22,76.4,1.66,94.6,94.8,0.2,6056.147817,29.6,21.9,1.02
Honduras,HND,8075060,27521,0.34,54.7,3.14,88.4,88.6,0.2,2521.942049,22.6,8,1.64
Kyrgyz Republic,KGZ,5957000,,0,35.7,1.58,99.6,99.4,0.2,1106.379638,26.2,14.6,1.09
Poland,POL,37999494,640500,1.69,60.5,-0.1,99.9,99.7,0.2,12355.45943,40.3,26.5,-0.11
Turkmenistan,TKM,5373502,,0,50,1.94,99.8,99.6,0.2,6996.741983,27.5,,1.13
Uzbekistan,UZB,31299500,,0,36.4,1.45,99.7,99.5,0.2,2308.332096,28.1,,0.93
"Venezuela, RB",VEN,31108083,1156578,3.72,89,1.54,96.4,96.2,0.2,11068.87216,28,17.1,1.28
Cayman Islands,CYM,59967,,0,100,1.54,98.7,99,0.3,62131.95493,39.9,13.5,2.05
Samoa,WSM,193228,,0,19.1,-0.24,99.1,98.8,0.3,4005.999107,23.9,16.1,0.59
Italy,ITA,60802085,4803567,7.9,69,0.39,99.4,99,0.4,30462.38109,45.1,35.3,0.23
Mongolia,MNG,2959134,21515,0.73,72,2.78,98.2,98.6,0.4,3973.439901,27.9,11.9,1.25
Trinidad and Tobago,TTO,1360088,,0,8.4,-1.2,99.2,98.7,0.5,19062.8993,35.5,10.5,-0.17
Bulgaria,BGR,7177991,78787,1.1,73.9,-0.31,98.7,98.1,0.6,6846.77167,42.4,28.1,-0.6
Qatar,QAT,2235355,,0,99.2,6.02,97.4,96.8,0.6,73653.39443,33,1.3,2.64
Republic of Moldova,MDA,3554150,180935,5.09,45,-0.73,99.7,99.1,0.6,1591.357618,36.3,13.1,-1.04
Romania,ROU,19832389,150564,0.76,54.6,0.01,99.1,98.5,0.6,9120.65069,40.7,22.7,-0.32
Uruguay,URY,3431555,77003,2.24,95.3,0.53,98.2,98.8,0.6,15573.80851,34.7,18.5,0.29
Brazil,BRA,207847528,592567.54,0.29,85.7,1.17,92.2,92.9,0.7,8528.325051,31.6,15.4,0.75
Kuwait,KWT,3892115,,0,98.3,3.63,96.5,95.8,0.7,29303.89669,29.2,11.3,1.53
Croatia,HRV,4224404,584947,13.85,59,0.11,99.7,98.9,0.8,11479.40288,42.7,43.1,-0.5
Cyprus,CYP,1165300,196966,16.9,66.9,0.89,99.5,98.7,0.8,21941.90196,36.4,27.8,1.38
New Caledonia,NCL,273000,53642,19.65,70.2,2.17,97.3,96.5,0.8,33965.67142,31.7,,1.35
Nicaragua,NIC,6082032,34693,0.57,58.8,1.96,82.4,83.2,0.8,2086.891562,25.2,8.6,0.99
Botswana,BWA,2262485,,0,57.4,1.29,88,88.9,0.9,6360.61981,23.2,,1.19
Seychelles,SYC,92900,7908,8.51,53.9,1.14,91.4,92.3,0.9,14133.15992,34.9,,0.8
Antigua and Barbuda,ATG,91818,23471,25.56,23.8,-0.95,98.4,99.4,1,14764.48951,31.6,,1.23
Maldives,MDV,409163,63637,15.55,45.5,4.49,99.8,98.8,1,9446.452453,27.8,22.2,-0.07
Philippines,PHL,100699395,3912119,3.88,44.4,1.32,95.8,96.8,1,2904.179453,23.4,16.3,1.59
Puerto Rico,PRI,3474182,105593,3.04,93.6,-0.21,92.8,93.8,1,27939.00367,39.5,26.6,-0.54
Dominican Republic,DOM,10528391,395791,3.76,79,2.6,91.2,92.3,1.1,6373.55388,27.8,29.4,1.21
Suriname,SUR,542975,32569,6,66,0.78,96.1,95,1.1,8985.338093,29.5,21.5,1.05
Spain,ESP,46418269,5662365,12.2,79.6,0.52,98.7,97.5,1.2,25865.38455,42.3,53.2,0.84
Panama,PAN,3929141,,0,66.6,2.07,95.7,94.4,1.3,13268.11375,28.9,10.3,1.3
Albania,ALB,2889167,51345,1.78,57.4,2.21,98.4,96.9,1.5,3984.234302,32.5,22.5,0.31
Montenegro,MNE,622388,79830,12.83,64,0.34,99.5,98,1.5,6424.087757,40.2,41.1,-0.35
Greece,GRC,10823732,1286067,11.88,78,0.47,98.5,96.9,1.6,17787.95075,44.2,55.3,-0.03
Ecuador,ECU,16144363,194398,1.2,63.7,1.9,95.4,93.5,1.9,6205.064145,27.4,11.1,1.31
Israel,ISR,8380400,1912420,22.82,92.1,1.37,98.7,96.8,1.9,37129.43891,29.7,12.1,1.53
Paraguay,PRY,6639123,173176,2.61,59.7,2.1,94.8,92.9,1.9,4174.364034,27.8,11.2,1.17
Serbia,SRB,7098247,822308,11.58,55.6,-0.34,99.1,97.2,1.9,5238.568317,42.3,51.5,-0.46
Sri Lanka,LKA,20966000,,0,18.4,0.72,93.6,91.7,1.9,3973.744866,32.5,17.3,0.8
Bosnia and Herzegovina,BIH,3810416,,0,39.8,0.14,99.5,97.5,2,4264.953733,41.7,62.8,-0.14
"Macedonia, FYR",MKD,2078453,,0,57.1,0.11,98.8,96.8,2,4836.127488,37.5,53.9,0.18
Mexico,MEX,127017224,961121,0.76,79.2,1.57,96.2,94.2,2,8980.862156,28,9.4,1.15
South Africa,ZAF,54956920,,0,64.8,1.59,95.5,93.1,2.4,5772.964537,26.8,51.5,0.99
Guyana,GUY,767085,,0,28.6,0.76,87.2,89.8,2.6,4278.806433,25.8,46.1,0.17
Malta,MLT,431333,35116,8.14,95.4,0.46,93.1,95.8,2.7,23280.68043,41.5,14.2,0.29
Portugal,PRT,10348648,871813,8.42,63.5,0.97,97.1,94.4,2.7,19239.17648,41.8,37.6,0.07
United Arab Emirates,ARE,9156963,,0,85.5,2.87,93.1,95.8,2.7,40438.7715,30.3,12.1,2.47
Papua New Guinea,PNG,7619321,,0,13,2.12,65.6,62.8,2.8,2797.553334,22.9,,1.75
Vanuatu,VUT,264652,,0,26.1,3.42,86.6,83.8,2.8,2783.014458,21.7,,1.9
Brunei Darussalam,BRN,423188,,0,77.2,-1.79,97.5,94.5,3,30552.65947,29.9,,1.6
Malaysia,MYS,30331007,1563310,5.15,74.7,2.66,96.2,93.2,3,9768.368411,28.2,10.3,1.4
Bahrain,BHR,1377237,,0,88.8,1.71,96.9,93.5,3.4,22600.2141,32.1,5,2.33
Chad,TCD,14037472,,0,22.5,3.42,28.5,31.9,3.4,713.0492508,17.6,,1.88
Vietnam,VNM,91703800,,0,33.6,2.95,96.3,92.8,3.5,2067.90887,30.1,5.5,0.95
Singapore,SGP,5535002,859787,15.53,100,2.02,98.6,95,3.6,52239.02458,34.3,6.7,1.86
China,CHN,1371220000,3119826,0.23,55.6,3.05,98.2,94.5,3.7,8109.055067,37.1,,0.43
Zimbabwe,ZWE,15602751,,0,32.4,2.3,88.5,84.6,3.9,890.4215757,20.6,7.6,2.2
Myanmar,MMR,53897154,,0,34.1,2.49,95.2,91.2,4,1161.483234,28.6,,1
Madagascar,MDG,24235390,,0,35.1,4.69,66.7,62.6,4.1,401.8360015,19.5,2.3,2.54
Bolivia,BOL,10724705,128072,1.19,68.5,2.26,97.8,93.6,4.2,3076.793416,24,6.2,1.54
Lebanon,LBN,5850743,,0,87.8,3.18,96,91.8,4.2,8571.37009,29.9,16.8,0.85
Gabon,GAB,1725292,,0,87.2,2.7,85.3,81,4.3,7960.715604,18.6,,1.92
El Salvador,SLV,6126583,,0,66.7,1.4,90.4,86,4.4,4219.352261,26.6,12.4,0.25
Equatorial Guinea,GNQ,845060,,0,39.9,3.12,97.4,93,4.4,16344.0819,19.6,,2.48
Mauritius,MUS,1262605,,0,39.7,-0.08,92.9,88.5,4.4,9040.876348,34.8,23.7,0.61
Indonesia,IDN,257563815,,0,53.7,2.69,96.3,91.5,4.8,3346.48703,29.9,22.2,0.89
Jordan,JOR,7594547,596552,7.86,83.7,3.79,97.7,92.9,4.8,4940.053013,22.3,29.3,0.83
Burundi,BDI,11178921,172114,1.54,12.1,5.66,88.2,83.1,5.1,244.6152161,17,,3.26
Rwanda,RWA,11609666,370231,3.19,28.8,6.43,73.2,68,5.2,697.3482195,19,,2.53
Namibia,NAM,2458830,94029,3.82,46.7,4.16,79.2,84.5,5.3,4673.555935,21,34.3,1.98
Peru,PER,31376670,81636,0.26,78.6,1.69,97.3,91.7,5.6,6069.091324,27.7,9.5,0.96
Saudi Arabia,SAU,31540372,,0,83.1,2.1,97,91.1,5.9,20710.57649,27.2,28.3,1.46
Bangladesh,BGD,160995642,,0,34.3,3.55,64.6,58.5,6.1,1207.895932,26.3,9.3,1.05
Kenya,KEN,46050302,,0,25.6,4.34,81.1,74.9,6.2,1376.723268,19.5,,1.81
Turkey,TUR,78665830,957000,1.22,73.4,1.97,98.4,91.8,6.6,9125.790936,30.9,17.5,0.9
Haiti,HTI,10711067,,0,58.6,3.78,64.3,57.3,7,793.6810518,22.6,,1.71
Oman,OMN,4490541,,0,77.6,8.54,93.6,85.6,8,15550.85,25.4,,2.05
Timor-Leste,TLS,1245015,11345,0.91,32.8,3.75,71.5,63.4,8.1,2425.365707,18.8,14.8,2.39
"Iran, Islamic Rep.",IRN,79109272,837189,1.06,73.4,2.07,91.2,82.5,8.7,5038.127357,29.4,23,1.18
State of Palestine,PSE,4422143,233401,5.28,#REF!,,96.7,88,8.7,2715.53868,20.8,38.8,2.13
Cape Verde,CPV,520502,,0,65.5,1.99,92.1,83.1,9,3080.184746,24.9,,1.35
Jamaica,JAM,2725941,23477,0.86,54.8,0.9,84,93.1,9.1,5105.793765,25.6,34,0.68
Solomon Islands,SLB,583591,,0,22.3,4.25,88.9,79.2,9.7,1841.637368,22.2,,1.98
Tanzania,TZA,53470420,,0,31.6,5.36,75.9,65.4,10.5,1670.821255,17.6,7.1,2.77
Ghana,GHA,27409893,323189,1.18,54,3.4,82,71.4,10.6,1355.571971,21,,2.18
Syrian Arab Republic,SYR,18502413,,0,57.7,1.7,91.7,81,10.7,1534.543991,24.1,19.2,1.56
Guatemala,GTM,16342897,,0,51.6,3.4,87.4,76.3,11.1,3903.483193,21.7,7.5,1.79
Libya,LBY,6278438,,0,78.6,1.13,96.7,85.6,11.1,5488.168285,28.5,,1.8
Iraq,IRQ,36423395,,0,69.5,3.01,85.7,73.7,12,4509.024311,19.9,,2.87
Cameroon,CMR,23344179,,0,54.4,3.6,81.2,68.9,12.3,1217.261615,18.5,,2.58
Sao Tome and Principe,STP,190344,2637,1.39,65.1,3.58,81.8,68.4,13.4,1752.771108,18.2,,1.78
"Congo, Rep.",COG,4620330,,0,65.4,3.22,86.4,72.9,13.5,1838.101266,19.7,,2.06
Burkina Faso,BFA,18105570,613662,3.39,29.9,5.87,43,29.3,13.7,611.1328769,17.2,3.8,3.01
Uganda,UGA,39032383,390115,1,16.1,5.43,85.3,71.5,13.8,647.7156633,15.7,5.4,3.22
Cambodia,KHM,15577899,,0,20.7,2.65,84.5,70.5,14,1158.689904,24.9,3.4,1.56
Algeria,DZA,39666519,119702.9676,0.3,70.7,2.77,87.2,73.1,14.1,4154.118319,27.8,22.4,1.77
Lao PDR,LAO,6802023,,0,38.6,4.93,87.1,72.8,14.3,1850.213825,22.7,,1.53
Malawi,MWI,17215232,210428,1.22,16.3,3.77,73,58.6,14.4,372.9142414,16.5,,3.32
Sudan,SDN,40234882,,0,33.8,2.54,83.3,68.6,14.7,1977.03617,19.6,,1.69
Zambia,ZMB,16211767,,0,40.9,4.32,70.9,56,14.9,1311.098995,16.7,23.4,2.94
Guinea,GIN,12608590,162147,1.29,37.2,3.82,38.1,22.8,15.3,703.8733999,18.8,,2.62
Tunisia,TUN,11107800,,0,66.8,1.38,89.6,74.2,15.4,3660.934197,32.4,42.3,0.86
Ethiopia,ETH,99390750,,0,19.5,4.89,57.2,41.1,16.1,602.8401673,17.8,24.9,2.88
"Gambia, The",GMB,1990924,,0,59.6,4.33,63.9,47.6,16.3,473.1628429,20.7,,2.11
Niger,NER,19899120,,0,18.7,5.14,27.3,11,16.3,358.9581475,15.3,,3.22
"Egypt, Arab Rep.",EGY,91508084,184679,0.2,43.1,1.68,82.2,65.4,16.8,3452.340848,23.8,24.8,2.53
Eritrea,ERI,6330000,,0,22.6,5.11,82.4,65.5,16.9,914.8745712,19.4,,0.81
Bhutan,BTN,774830,37322,4.82,38.6,3.69,73.1,55,18.1,2677.093084,27.2,7.2,1.09
Comoros,COM,788474,,0,28.3,2.67,91.9,73.7,18.2,1368.853937,19.6,,1.71
Lesotho,LSO,2135022,3876,0.18,27.3,3.05,70.1,88.3,18.2,940.5965241,24,34.4,0.3
Mali,MLI,17599694,,0,39.9,5.08,48.2,29.2,19,744.3460966,16.2,,2.96
Nigeria,NGA,182201962,,0,47.8,4.66,69.2,49.7,19.5,2714.474633,18.3,,2.44
Morocco,MAR,34377511,,0,60.2,2.26,78.6,58.8,19.8,2919.322755,28.9,18.6,0.99
Cote d'Ivoire,CIV,22701556,,0,54.2,3.69,53.1,32.5,20.6,1412.940233,20.7,,1.88
India,IND,1311050527,6166930,0.47,32.7,2.38,81.3,60.6,20.7,1614.155337,27.6,10.7,1.19
Mauritania,MRT,4067564,,0,59.9,3.54,62.6,41.6,21,1234.999914,20.3,,2.2
Sierra Leone,SLE,6453184,,0,39.9,2.75,58.7,37.7,21,694.7576249,19,,2.36
Benin,BEN,10879829,141595,1.3,44,3.67,49.9,27.3,22.6,779.0678579,18,,2.75
Togo,TGO,7304578,,0,40,3.83,78.3,55.3,23,559.3715238,19.7,,2.66
Senegal,SEN,15129273,,0,43.7,3.59,69.7,46.6,23.1,901.0712733,18.7,14.8,2.42
Nepal,NPL,28513700,608092,2.13,18.6,3.18,76.4,53.1,23.3,724.5064193,23.6,,1.24
Guinea-Bissau,GNB,1844325,,0,49.3,4.13,71.8,48.3,23.5,530.0404538,20,,1.88
Pakistan,PAK,188924874,,0,38.8,2.81,69.5,45.8,23.7,1410.39272,23.4,7.7,1.45
South Sudan,SSD,11300000,,0,18.8,5.05,40,16,24,1067.044697,17.1,,3.92
Central African Republic,CAF,4900274,,0,40,2.59,50.7,24.2,26.5,333.18855,19.6,,2.12
Afghanistan,AFG,32526562,,0,26.7,3.96,52,24.2,27.8,623.1847984,18.6,,2.34
Mozambique,MOZ,27977863,,0,32.2,3.27,73.3,45.4,27.9,529.2116099,17.1,,2.45
Congo Dem. Rep.,COD,77266814,,0,42.5,3.96,78.1,50,28.1,486.2266569,18.4,,2.42
Angola,AGO,25021974,,0,44,4.97,82.9,54.2,28.7,4714.065956,18.2,,2.72
Liberia,LBR,4503438,73861,1.64,49.7,3.36,62.4,32.8,29.6,455.8739345,18.3,5.1,2.44
"Yemen, Rep.",YEM,26832215,,0,34.6,4.03,85.1,55,30.1,1106.415716,19.2,33.7,2.37
American Samoa,ASM,55538,24815,44.68,87.2,-0.13,,,,,29.4,,-0.25
Andorra,AND,70473,,0,85.1,0.14,,,,39896.37694,43.7,,0.07
Anguilla,AIA,15000,3129,20.86,100,1.19,,,,21879.57768,34.6,,2
Australia,AUS,23781169,5290203,22.25,89.4,1.47,,,,51352.19722,38.6,11.7,1.05
Austria,AUT,8611088,1315784,15.28,66,0.4,,,,44117.69115,43.8,8.7,0.51
"Bahamas, The",BHS,388019,51170,13.19,82.9,1.53,,,,22817.23095,31.8,30.8,0.83
Barbados,BRB,284215,,0,31.5,0.13,,,,15429.39607,38.3,,0.3
Belgium,BEL,11285721,1628812,14.43,97.9,0.48,,,,40277.80585,41.4,19.8,0.73
Bermuda,BMU,65235,18532,28.41,100,0.19,,,,94399.94626,43.2,,0.47
British Virgin Islands,VGB,28054,,0,46.2,1.8,,,,30144.48438,36.2,,2.28
Canada,CAN,35851774,7217295,20.13,81.8,1.22,,,,43205.64291,42,14.3,0.74
Cook Islands,COK,21000,3879,18.47,74.5,0.88,,,,14118.69376,35.9,,-2.88
Denmark,DNK,5676002,,0,87.7,0.6,,,,53149.32506,42,14.2,0.22
Djibouti,DJI,887861,,0,77.3,1.6,,,,1956.313549,23.5,,2.18
Dominica,DMA,72680,,0,69.5,0.84,,,,7051.102565,33,,0.2
Faeroe Islands,FRO,48199,,0,42,0.47,,,,,37.7,9.4,0.53
Falkland Islands (Malvinas),FLK,2932,1645,56.11,76.2,0.96,,,,,,,0.01
Fiji,FJI,892145,,0,53.7,1.45,,,,4921.918303,28.6,,0.63
Finland,FIN,5482013,248135,4.53,84.2,0.5,,,,42148.09122,42.4,17.7,0.38
France,FRA,66808385,,0,79.5,0.84,,,,36304.15437,41.2,23.8,0.4
French Polynesia,PYF,282764,33069,11.69,55.9,0.85,,,,18161.03894,31.5,,0.91
Germany,DEU,81413145,11805690,14.5,75.3,0.16,,,,41686.21342,46.8,8.1,-0.16
Gibraltar,GIB,30001,,0,100,0.07,,,,,34.5,,0.24
Greenland,GRL,56114,,0,86.4,0.74,,,,36976.65528,33.8,,-0.02
Grenada,GRD,106825,,0,35.6,0.33,,,,8933.809748,30.9,,0.46
Guam,GUM,169885,50062,29.47,94.5,1.36,,,,,30.4,29.4,0.64
Holy See,VAT,451,,0,100,0.03,,,,,,,0
Iceland,ISL,330823,,0,94.1,1.25,,,,50936.02121,36.3,13.6,1.17
Ireland,IRL,4640703,818670,17.64,63.2,1.58,,,,60513.62502,36.4,24,1.2
Isle of Man,IMN,87780,41931,47.77,52.1,0.8,,,,,43.9,7.2,0.72
Japan,JPN,126958472,,0,93.5,0.56,,,,34628.70945,46.9,7.9,-0.19
Kiribati,KIR,112423,2868,2.55,44.3,1.78,,,,1442.867388,24.3,,1.14
Liechtenstein,LIE,37531,14649,39.03,14.3,0.48,,,,169491.8096,42.9,,0.82
Luxembourg,LUX,569676,205162,36.01,90.2,1.71,,,,100160.8356,39.2,18.8,2.05
Marshall Islands,MHL,52993,,0,72.7,0.59,,,,3452.581813,22.7,,1.6
"Micronesia, Fed. Sts.",FSM,104460,3117,2.98,22.4,0.27,,,,3015.23071,24.7,,-0.49
Monaco,MCO,37731,,0,100,0.79,,,,165870.6059,52.4,,0.18
Montserrat,MSR,4900,,0,9,0.65,,,,11553.38753,32.6,,0.48
Nauru,NRU,10084,,0,100,0.19,,,,18469.21904,26.1,,0.52
Netherlands,NLD,16936520,1674581,9.89,90.5,1.05,,,,44332.12434,42.5,9.5,0.4
New Zealand,NZL,4595700,879540,19.14,86.3,1.05,,,,38294.25996,37.8,17.7,0.8
Niue,NIU,1612,,0,42.5,-0.94,,,,,,,-0.03
Northern Mariana Islands,MNP,55070,40122,72.86,89.2,0.39,,,,,32.7,,2.07
Norway,NOR,5195921,611326,11.77,80.5,1.35,,,,74185.54824,39.1,8.6,1.07
Republic of Korea,KOR,50617045,589532,1.16,82.5,0.66,,,,27396.67884,41.2,9,0.53
Saint Helena,SHN,4255,,0,39.4,-0.59,,,,,41.5,,0.21
Saint Kitts and Nevis,KNA,55572,,0,32,1.27,,,,15771.94559,34.5,,0.75
Saint Lucia,LCA,184999,7610,4.11,18.5,0.89,,,,7839.376139,34.2,40.8,0.33
Saint Pierre and Miquelon,SPM,6080,1094,17.99,90.4,0.1,,,,,45.9,,-1.09
Saint Vincent and the Grenadines,VCT,109462,,0,50.6,0.72,,,,6739.174745,33,,-0.26
San Marino,SMR,31781,,0,94.2,0.62,,,,49240.17413,44.2,,0.78
Slovak Republic,SVK,5424050,149708,2.76,53.6,-0.31,,,,16082.46305,40.1,34,0.01
Somalia,SOM,10787104,,0,39.6,4.06,,,,144.545663,17.9,,1.92
Sweden,SWE,9798871,1426402,14.56,85.8,0.83,,,,50687.46945,41.2,23.7,0.81
Switzerland,CHE,8286976,2158424,26.05,73.9,1.08,,,,80831.08433,42.2,8.4,0.7
Tokelau,TKL,1411,431,30.55,0,0,,,,,,,-0.01
Turks and Caicos Islands,TCA,34339,,0,92.2,2.48,,,,25121.79242,32.9,,2.23
Tuvalu,TUV,9916,203,2.05,59.7,1.91,,,,3362.370398,25.5,,0.85
United Kingdom,GBR,65138232,7993480,12.27,82.6,0.88,,,,44162.36292,40.5,21,0.53
United States,USA,321418820,31107889,9.68,81.6,1.02,,,,56053.84116,37.9,17.3,0.81
United States Virgin Islands,VIR,103574,,0,#REF!,,,,,,45.6,,-0.62
Wallis and Futuna Islands,WLF,15500,,0,#REF!,0,,,,,31.6,,0.33